,2C_battery-1,2C_battery-2,2C_battery-3,2C_battery-4,2C_battery-5,2C_battery-6,2C_battery-7,2C_battery-8
198,0.9155,0.909,0.902,0.912,0.91,0.902,0.909,0.9085
199,0.9145,0.907,0.901,0.9115,0.9105,0.904,0.9065,0.9075
200,0.9135,0.906,0.8995,0.9125,0.911,0.904,0.905,0.907
201,0.9125,0.9055,0.8985,0.912,0.909,0.9035,0.904,0.9095
202,0.9115,0.906,0.9005,0.9095,0.907,0.902,0.903,0.91
203,0.912,0.9045,0.901,0.908,0.9055,0.9015,0.902,0.9095
204,0.9125,0.904,0.8995,0.9065,0.904,0.901,0.904,0.9085
205,0.912,0.9025,0.898,0.905,0.903,0.9005,0.904,0.908
206,0.911,0.902,0.897,0.904,0.9035,0.8995,0.904,0.907
207,0.9095,0.901,0.897,0.9055,0.9045,0.899,0.902,0.9065
208,0.91,0.9005,0.897,0.9065,0.9045,0.898,0.902,0.906
209,0.91,0.9,0.8955,0.906,0.903,0.8975,0.9005,0.9055
210,0.909,0.8985,0.893,0.904,0.902,0.897,0.8995,0.905
211,0.906,0.898,0.8915,0.903,0.901,0.897,0.8985,0.9045
212,0.905,0.8975,0.89,0.902,0.9,0.897,0.898,0.904
213,0.9035,0.897,0.8885,0.901,0.899,0.8955,0.897,0.9045
214,0.903,0.896,0.888,0.9,0.898,0.895,0.8945,0.9045
215,0.9035,0.8945,0.889,0.899,0.897,0.8935,0.8945,0.9025
216,0.904,0.8935,0.889,0.8985,0.8935,0.892,0.892,0.9025
217,0.9035,0.8925,0.888,0.8975,0.8935,0.8915,0.89,0.9015
218,0.902,0.891,0.887,0.8965,0.8925,0.8905,0.8875,0.8995
219,0.9015,0.89,0.8855,0.8955,0.8905,0.8895,0.886,0.899
220,0.8995,0.889,0.8845,0.8925,0.89,0.8885,0.885,0.8985
221,0.8995,0.8875,0.8835,0.891,0.8885,0.8875,0.884,0.898
222,0.899,0.886,0.882,0.8895,0.8875,0.8865,0.8825,0.8965
223,0.897,0.885,0.881,0.888,0.8865,0.886,0.8815,0.8955
224,0.8955,0.884,0.8795,0.8865,0.8855,0.885,0.8805,0.8955
225,0.895,0.883,0.8785,0.885,0.8845,0.8845,0.8795,0.895
226,0.894,0.882,0.8775,0.8835,0.883,0.884,0.8785,0.8945
227,0.8925,0.881,0.8765,0.882,0.881,0.883,0.8775,0.8935
228,0.891,0.8795,0.8765,0.8795,0.88,0.8825,0.876,0.893
229,0.89,0.8785,0.8755,0.879,0.879,0.8825,0.875,0.8935
230,0.888,0.8775,0.874,0.877,0.878,0.882,0.8745,0.8935
231,0.887,0.8775,0.8715,0.875,0.876,0.878,0.8715,0.8935
232,0.8855,0.877,0.87,0.874,0.8755,0.877,0.87,0.891
233,0.8845,0.875,0.8695,0.8725,0.8755,0.8755,0.8685,0.888
234,0.883,0.8735,0.869,0.8715,0.8745,0.875,0.8675,0.888
235,0.881,0.872,0.8665,0.871,0.872,0.874,0.866,0.888
236,0.8795,0.871,0.8655,0.869,0.8705,0.8745,0.8645,0.888
237,0.878,0.8695,0.864,0.867,0.869,0.8745,0.863,0.887
238,0.8775,0.869,0.8635,0.865,0.868,0.8725,0.8625,0.887
239,0.876,0.8685,0.862,0.8635,0.8665,0.8725,0.862,0.8845
240,0.8745,0.8685,0.863,0.861,0.8655,0.8715,0.861,0.8835
241,0.8735,0.869,0.86,0.8605,0.865,0.8695,0.861,0.8825
242,0.873,0.8665,0.8585,0.8595,0.8645,0.868,0.86,0.8825
243,0.8725,0.866,0.8575,0.858,0.8635,0.867,0.8575,0.883
244,0.8705,0.865,0.856,0.8585,0.8615,0.866,0.856,0.8815
245,0.8695,0.8615,0.856,0.8565,0.8615,0.8645,0.855,0.878
246,0.8675,0.859,0.855,0.855,0.86,0.8635,0.854,0.8775
247,0.868,0.858,0.854,0.8525,0.8575,0.8615,0.8525,0.8765
248,0.8665,0.857,0.8515,0.851,0.8555,0.8605,0.8525,0.876
249,0.863,0.8565,0.851,0.85,0.854,0.8595,0.8525,0.875
250,0.863,0.854,0.8495,0.8485,0.853,0.8575,0.851,0.8745
251,0.862,0.8535,0.848,0.8475,0.851,0.857,0.85,0.8765
252,0.8605,0.852,0.8465,0.8475,0.851,0.8555,0.8445,0.877
253,0.86,0.847,0.8465,0.846,0.849,0.8545,0.842,0.876
254,0.859,0.846,0.846,0.845,0.848,0.8535,0.841,0.868
255,0.8585,0.8445,0.8455,0.844,0.8465,0.852,0.8425,0.867
256,0.8585,0.844,0.8445,0.837,0.8455,0.8505,0.8425,0.8665
257,0.857,0.844,0.8435,0.836,0.844,0.851,0.841,0.8665
258,0.856,0.8445,0.843,0.835,0.843,0.8515,0.8325,0.867
259,0.8545,0.8425,0.842,0.836,0.842,0.851,0.832,0.8675
260,0.854,0.835,0.84,0.836,0.841,0.8495,0.8305,0.866
261,0.852,0.834,0.839,0.835,0.8395,0.84,0.8295,0.8655
262,0.8515,0.8325,0.838,0.832,0.8385,0.839,0.83,0.864
263,0.8505,0.8315,0.8365,0.825,0.8375,0.8375,,0.8635
264,0.85,0.832,0.8355,0.8235,0.838,0.837,,0.861
265,,0.8325,0.835,0.8245,,0.838,,0.8595
266,,,,,,,,0.8575
267,,,,,,,,0.856
268,,,,,,,,0.855
269,,,,,,,,0.8535
270,,,,,,,,0.8535
271,,,,,,,,0.8535
272,,,,,,,,0.8525
273,,,,,,,,0.8515
274,,,,,,,,0.849
275,,,,,,,,0.8475
276,,,,,,,,0.8455
277,,,,,,,,0.8435
278,,,,,,,,0.842
279,,,,,,,,0.84
280,,,,,,,,0.838
281,,,,,,,,0.8365
282,,,,,,,,0.8355
283,,,,,,,,0.8365
284,,,,,,,,0.8335
285,,,,,,,,0.8315
286,,,,,,,,0.8295
287,,,,,,,,0.829
288,,,,,,,,0.8255
289,,,,,,,,0.8235
290,,,,,,,,0.822
291,,,,,,,,0.82
292,,,,,,,,0.8185
293,,,,,,,,0.818
